dealer_id,y/n
55677,Y
53634,Y
57978,Y
65442,Y
60640,Y
60664,Y
60493,Y
56792,Y
60608,Y
43716,Y
60561,Y
50248,Y
65429,Y
21680,Y
54180,Y
33789,Y
32033,Y
54679,Y
16272,Y
62593,Y
65171,Y
64864,Y
62534,Y
24098,Y
65053,Y
51032,Y
22798,Y
62410,Y
41304,Y
41305,Y
34494,Y
65077,Y
62489,Y
62602,Y
64303,Y
62483,Y
15750,Y
62254,Y
20009,Y
61569,Y
63974,Y
24353,Y
40005,Y
52086,Y
48419,Y
64376,Y
65446,Y
65445,Y
30146,Y
47849,Y
48127,Y
60570,Y
60623,Y
60628,Y
65447,Y
63696,Y
48665,Y
48708,Y
48664,Y
63509,Y
33206,Y
44494,Y
43006,Y
63517,Y
65058,Y
34060,Y
30337,Y
25410,Y
44808,Y
41195,Y
65443,Y
65444,Y
53585,Y
17886,Y
62359,Y
54335,Y
54341,Y
44850,Y
58832,Y
46334,Y
46358,Y
46675,Y
52322,Y
54291,Y
54345,Y
54525,Y
54544,Y
54562,Y
63468,Y
64983,Y
54572,Y
46350,Y
57459,Y
54942,Y
60743,Y
61768,Y
55982,Y
49397,Y
44145,Y
48854,Y
34228,Y
27867,Y
60159,Y
58906,Y
55985,Y
56565,Y
57478,Y
58860,Y
58018,Y
61127,Y
54896,Y
61868,Y
62284,Y
55525,Y
25053,Y
34202,Y
49481,Y
49628,Y
50185,Y
50876,Y
51541,Y
60648,Y
60547,Y
52691,Y
56841,Y
58670,Y
62256,Y
62772,Y
63535,Y
25026,Y
34016,Y
35642,Y
60504,Y
50916,Y
52906,Y
56437,Y
61506,Y
57135,Y
59410,Y
60580,Y
33126,Y
49603,Y
32428,Y
63354,Y
63565,Y
60574,Y
40040,Y
37766,Y
51858,Y
59918,Y
61718,Y
40769,Y
61726,Y
33386,Y
32866,Y
25000,Y
65485,Y
37553,Y
33760,Y
60557,Y
33324,Y
33123,Y
46792,Y
58226,Y
32821,Y
33402,Y
65449,Y
26623,Y
26688,Y
26690,Y
26658,Y
45912,Y
32844,Y
48279,Y
48282,Y
29059,Y
33493,Y
52077,Y
36797,Y
37650,Y
22552,Y
40256,Y
30423,Y
48200,Y
47630,Y
24086,Y
20087,Y
22943,Y
37651,Y
46453,Y
46458,Y
28358,Y
46391,Y
63630,Y
64144,Y
62555,Y
64041,Y
64455,Y
65321,Y
46983,Y
32857,Y
54334,Y
31155,Y
54332,Y
57721,Y
62399,Y
56668,Y
43000,Y
65501,Y
36696,Y
43726,Y
65502,Y
65497,Y
65498,Y
25025,Y
65499,Y
48840,Y
65500,Y
25106,Y
25042,Y
44552,Y
50277,Y
38262,Y
27866,Y
25069,Y
57725,Y
44891,Y
57727,Y
26311,Y
63497,Y
61153,Y
26450,Y
39343,Y
25611,Y
34610,Y
43612,Y
25043,Y
56527,Y
25064,Y
34611,Y
62362,Y
64169,Y
64129,Y
64127,Y
64118,Y
64141,Y
64927,Y
63152,Y
62384,Y
64154,Y
64163,Y
56487,Y
62363,Y
60426,Y
60430,Y
60429,Y
45077,Y
33121,Y
35304,Y
28209,Y
36405,Y
20886,Y
33296,Y
65504,Y
27183,Y
36861,Y
25021,Y
35812,Y
52336,Y
54884,Y
64858,Y
50459,Y
65506,Y
29060,Y
65087,Y
63551,Y
64697,Y
64269,Y
64263,Y
62786,Y
62806,Y
62842,Y
64636,Y
62847,Y
62907,Y
62908,Y
62909,Y
62995,Y
62996,Y
63089,Y
62988,Y
64639,Y
62822,Y
63035,Y
62006,Y
64730,Y
62023,Y
53525,Y
65034,Y
57595,Y
62801,Y
63568,Y
64955,Y
62178,Y
61955,Y
64969,Y
64972,Y
54077,Y
51359,Y
58602,Y
51649,Y
35863,Y
62251,Y
52022,Y
48377,Y
49478,Y
62187,Y
64916,Y
51794,Y
62208,Y
65459,Y
44880,Y
62220,Y
28208,Y
65056,Y
41087,Y
29485,Y
29606,Y
50931,Y
53329,Y
50932,Y
50219,Y
53331,Y
51055,Y
51201,Y
50730,Y
25101,Y
37272,Y
30249,Y
34459,Y
25055,Y
44002,Y
31502,Y
48109,Y
48170,Y
48111,Y
29493,Y
48177,Y
46719,Y
65510,Y
50655,Y
53032,Y
54891,Y
61197,Y
50533,Y
64737,Y
44497,Y
50551,Y
50261,Y
58015,Y
38366,Y
50657,Y
50289,Y
50264,Y
61185,Y
50613,Y
63272,Y
50137,Y
50651,Y
50682,Y
50114,Y
39549,Y
65468,Y
65469,Y
65470,Y
65471,Y
65472,Y
65473,Y
65474,Y
65475,Y
65476,Y
65477,Y
65478,Y
65479,Y
65480,Y
65481,Y
65482,Y
65483,Y
65484,Y
65486,Y
65487,Y
65488,Y
65489,Y
65490,Y
65491,Y
65492,Y
65493,Y
33879,Y
51256,Y
27048,Y
62010,Y
63498,Y
62030,Y
65461,Y
65512,Y
65463,Y
45494,Y
65513,Y
55501,Y
43351,Y
10079,Y
65511,Y
20673,Y
10966,Y
32802,Y
52467,Y
65055,Y
51727,Y
20749,Y
31420,Y
20782,Y
25221,Y
44377,Y
36803,Y
53342,Y
48046,Y
31663,Y
52937,Y
49019,Y
48043,Y
49015,Y
51716,Y
53559,Y
43835,Y
13790,Y
29296,Y
21776,Y
51726,Y
65259,Y
65249,Y
43276,Y
13881,Y
43836,Y
44043,Y
33712,Y
49599,Y
57006,Y
21740,Y
24755,Y
62323,Y
43426,Y
43253,Y
20589,Y
34443,Y
65152,Y
29608,Y
33408,Y
65462,Y
65495,Y
65114,Y
65505,Y
65507,Y
65517,Y
55970,Y
65089,Y
51267,Y
52278,Y
52488,Y
34446,Y
62324,Y
20265,Y
62603,Y
49522,Y
22940,Y
65268,Y
65365,Y
62982,Y
26691,Y
65509,Y
65508,Y
64952,Y
64977,Y
17242,Y
25894,Y
51404,Y
51403,Y
60726,Y
51725,Y
59685,Y
60727,Y
56309,Y
55969,Y
55968,Y
53577,Y
48958,Y
21158,Y
19385,Y
26896,Y
65352,Y
65350,Y
65347,Y
65353,Y
65349,Y
65351,Y
54588,Y
57868,Y
64954,Y
65115,Y
64008,Y
64007,Y
49582,Y
57241,Y
38304,Y
24296,Y
52614,Y
49581,Y
61109,Y
52628,Y
49875,Y
61058,Y
50874,Y
50101,Y
50161,Y
49530,Y
62756,Y
62755,Y
49611,Y
59104,Y
52247,Y
50080,Y
16388,Y
16818,Y
18008,Y
19231,Y
19580,Y
19588,Y
19602,Y
19604,Y
19608,Y
19619,Y
29135,Y
63503,Y
65156,Y
20065,Y
65157,Y
56852,Y
20990,Y
23446,Y
26864,Y
26866,Y
56815,Y
18203,Y
26867,Y
65524,Y
21318,Y
61574,Y
38403,Y
21373,Y
58609,Y
48650,Y
61878,Y
65331,Y
65323,Y
48624,Y
65324,Y
63050,Y
61860,Y
63014,Y
34632,Y
61861,Y
58537,Y
29801,Y
63023,Y
56466,Y
58457,Y
63328,Y
46830,Y
57613,Y
56159,Y
51268,Y
65526,Y
60982,Y
37806,Y
60979,Y
26868,Y
65527,Y
43222,Y
30266,Y
15852,Y
13280,Y
26872,Y
24759,Y
36752,Y
13560,Y
21587,Y
26873,Y
26874,Y
22060,Y
22160,Y
26875,Y
23216,Y
26876,Y
26877,Y
26878,Y
26879,Y
26886,Y
23439,Y
26893,Y
26891,Y
63741,Y
61607,Y
25291,Y
26888,Y
57991,Y
25381,Y
61816,Y
10099,Y
65534,Y
29131,Y
37399,Y
25846,Y
20467,Y
17570,Y
45243,Y
45304,Y
35619,Y
47612,Y
48480,Y
50741,Y
54566,Y
51842,Y
35738,Y
55131,Y
21571,Y
21576,Y
21583,Y
21595,Y
21604,Y
22411,Y
23155,Y
23214,Y
24699,Y
24750,Y
25337,Y
25466,Y
25599,Y
25603,Y
53391,Y
25848,Y
25880,Y
25892,Y
64706,Y
25906,Y
25909,Y
26346,Y
27300,Y
28122,Y
29117,Y
30211,Y
30226,Y
30674,Y
31482,Y
31483,Y
33084,Y
33094,Y
65544,Y
33142,Y
33184,Y
36840,Y
61054,Y
34330,Y
36291,Y
14484,Y
28898,Y
14638,Y
25096,Y
16005,Y
25097,Y
25099,Y
25098,Y
16904,Y
38439,Y
17367,Y
17923,Y
53476,Y
58113,Y
65548,Y
62526,Y
52387,Y
65555,Y
53864,Y
65559,Y
65558,Y
65545,Y
65546,Y
65547,Y
65549,Y
65550,Y
65551,Y
65552,Y
65553,Y
65554,Y
63828,Y
65556,Y
65557,Y
65092,Y
59745,Y
32196,Y
19267,Y
50689,Y
26840,Y
58660,Y
54485,Y
54487,Y
41496,Y
41403,Y
58140,Y
41322,Y
41497,Y
54626,Y
41387,Y
56645,Y
43241,Y
41249,Y
40257,Y
41311,Y
48852,Y
41319,Y
41313,Y
45634,Y
41323,Y
41317,Y
40822,Y
43044,Y
40829,Y
40815,Y
40812,Y
65118,Y
12899,Y
32322,Y
34878,Y
49013,Y
19260,Y
49461,Y
65561,Y
65560,Y
61421,Y
53353,Y
53352,Y
53345,Y
53343,Y
53344,Y
45161,Y
26989,Y
65563,Y
53410,Y
64619,Y
59361,Y
52683,Y
52685,Y
65372,Y
65102,Y
64846,Y
64072,Y
64068,Y
64057,Y
52690,Y
59368,Y
14079,Y
32958,Y
48125,Y
38249,Y
16030,Y
64201,Y
64298,Y
64299,Y
64200,Y
65375,Y
65376,Y
17349,Y
17350,Y
23182,Y
63759,Y
35112,Y
52493,Y
61585,Y
60963,Y
61130,Y
61108,Y
62186,Y
61199,Y
61312,Y
61558,Y
63552,Y
61498,Y
57573,Y
57572,Y
53690,Y
54860,Y
54869,Y
54871,Y
53695,Y
54857,Y
53693,Y
54856,Y
54854,Y
54867,Y
54868,Y
54870,Y
53421,Y
65538,Y
65540,Y
65525,Y
65535,Y
65539,Y
57921,Y
64231,Y
51255,Y
17755,Y
51714,Y
17343,Y
65566,Y
64049,Y
61576,Y
65565,Y
58870,Y
29174,Y
26797,Y
35451,Y
47721,Y
31348,Y
51672,Y
31261,Y
51939,Y
50050,Y
65377,Y
44262,Y
51166,Y
51754,Y
37635,Y
56274,Y
56256,Y
52913,Y
26015,Y
43909,Y
17150,Y
65541,Y
56520,Y
16444,Y
29730,Y
42538,Y
42537,Y
42536,Y
42535,Y
42534,Y
42540,Y
22356,Y
64609,Y
42533,Y
17036,Y
48402,Y
47257,Y
61927,Y
22821,Y
42531,Y
65298,Y
65289,Y
65307,Y
65293,Y
65297,Y
65301,Y
65305,Y
65299,Y
42530,Y
32148,Y
52013,Y
42528,Y
42529,Y
42527,Y
42526,Y
42525,Y
42524,Y
42523,Y
42522,Y
65573,Y
44282,Y
31576,Y
31571,Y
46900,Y
46901,Y
36812,Y
42624,Y
48116,Y
24769,Y
41335,Y
65304,Y
65453,Y
65457,Y
65456,Y
20906,Y
34985,Y
29314,Y
65598,Y
65599,Y
58068,Y
48999,Y
41333,Y
61513,Y
62620,Y
28640,Y
48987,Y
65622,Y
34717,Y
65623,Y
65624,Y
55799,Y
15709,Y
54976,Y
54972,Y
54974,Y
24121,Y
16812,Y
35527,Y
37838,Y
35522,Y
34415,Y
30194,Y
65587,Y
63465,Y
65591,Y
13670,Y
62445,Y
18160,Y
61509,Y
65098,Y
64494,Y
64489,Y
65567,Y
65568,Y
65677,Y
65678,Y
48565,Y
64086,Y
61690,Y
65679,Y
31396,Y
65617,Y
65612,Y
40041,Y
29362,Y
44759,Y
56178,Y
65359,Y
65360,Y
65361,Y
65700,Y
65362,Y
62138,Y
65703,Y
65704,Y
13223,Y
28885,Y
13027,Y
13373,Y
28380,Y
62398,Y
65705,Y
39620,Y
65025,Y
65032,Y
65045,Y
65050,Y
65593,Y
65597,Y
65604,Y
56345,Y
57941,Y
54492,Y
45986,Y
65710,Y
60237,Y
54602,Y
48750,Y
48418,Y
48420,Y
48425,Y
49097,Y
49091,Y
49095,Y
49100,Y
43829,Y
48383,Y
51654,Y
51658,Y
48424,Y
47722,Y
49093,Y
48748,Y
23419,Y
43673,Y
47031,Y
47532,Y
47530,Y
47439,Y
47294,Y
47244,Y
47410,Y
47352,Y
47291,Y
30076,Y
47284,Y
17883,Y
47275,Y
40324,Y
52260,Y
32405,Y
47313,Y
32552,Y
43206,Y
24577,Y
40312,Y
52153,Y
31808,Y
26321,Y
25512,Y
19724,Y
26182,Y
31397,Y
40811,Y
43038,Y
40618,Y
13048,Y
55696,Y
60082,Y
53070,Y
53061,Y
54514,Y
55098,Y
65644,Y
21350,Y
65716,Y
65569,Y
65727,Y
65728,Y
62611,Y
13671,Y
16847,Y
61510,Y
33198,Y
60268,Y
62207,Y
60267,Y
60258,Y
60477,Y
51888,Y
50133,Y
31581,Y
34319,Y
34438,Y
34716,Y
34650,Y
49518,Y
38600,Y
40308,Y
26909,Y
26902,Y
54312,Y
54134,Y
35764,Y
15808,Y
53961,Y
64984,Y
60322,Y
63657,Y
47757,Y
47756,Y
47754,Y
47755,Y
53561,Y
46795,Y
53562,Y
46410,Y
32795,Y
53563,Y
53564,Y
53565,Y
53566,Y
53567,Y
53568,Y
53569,Y
53588,Y
55028,Y
55029,Y
55307,Y
53592,Y
53590,Y
53587,Y
53591,Y
30614,Y
21089,Y
55027,Y
55030,Y
53589,Y
55032,Y
55031,Y
53586,Y
58381,Y
58380,Y
58379,Y
58378,Y
58377,Y
58376,Y
58375,Y
58374,Y
58373,Y
58372,Y
58371,Y
58370,Y
58368,Y
58367,Y
58366,Y
58365,Y
58364,Y
58363,Y
58361,Y
58360,Y
58358,Y
58357,Y
58356,Y
61152,Y
60931,Y
19362,Y
65731,Y
60315,Y
48020,Y
61737,Y
65733,Y
17141,Y
59728,Y
65601,Y
61042,Y
65605,Y
60951,Y
61037,Y
62096,Y
60935,Y
37736,Y
43776,Y
34414,Y
62405,Y
23160,Y
34227,Y
30336,Y
35742,Y
45795,Y
25340,Y
37398,Y
16805,Y
43062,Y
11209,Y
43087,Y
58623,Y
34145,Y
18378,Y
25546,Y
26813,Y
51273,Y
52468,Y
64266,Y
46248,Y
62073,Y
51936,Y
40879,Y
15584,Y
16953,Y
44063,Y
46252,Y
40771,Y
46260,Y
46229,Y
46222,Y
20996,Y
33085,Y
46234,Y
46530,Y
21315,Y
46246,Y
41283,Y
19810,Y
24566,Y
65049,Y
35825,Y
63530,Y
53254,Y
19586,Y
46528,Y
46245,Y
46243,Y
46238,Y
46544,Y
46543,Y
19905,Y
50719,Y
54832,Y
59110,Y
65660,Y
65661,Y
65659,Y
65675,Y
65662,Y
65665,Y
65663,Y
65669,Y
65668,Y
65667,Y
65670,Y
65673,Y
63441,Y
65676,Y
65664,Y
65671,Y
55791,Y
52151,Y
65672,Y
54551,Y
54102,Y
38525,Y
63083,Y
63150,Y
65653,Y
56320,Y
32235,Y
54676,Y
65348,Y
65738,Y
65740,Y
65742,Y
63830,Y
65735,Y
54531,Y
65741,Y
65734,Y
14179,Y
45964,Y
13758,Y
57247,Y
65736,Y
53314,Y
65374,Y
25236,Y
16511,Y
53895,Y
62316,Y
65383,Y
63285,Y
65385,Y
64004,Y
63103,Y
53136,Y
62315,Y
62429,Y
31386,Y
43273,Y
55687,Y
64724,Y
58445,Y
54156,Y
55344,Y
55414,Y
53994,Y
64790,Y
65048,Y
54035,Y
46674,Y
57134,Y
21083,Y
19244,Y
61155,Y
26986,Y
54140,Y
43685,Y
48448,Y
48443,Y
53823,Y
63596,Y
54055,Y
62991,Y
24122,Y
64974,Y
43513,Y
49476,Y
60548,Y
60550,Y
15035,Y
60653,Y
60632,Y
60657,Y
60840,Y
59598,Y
60514,Y
60634,Y
60655,Y
60524,Y
30241,Y
60590,Y
60529,Y
60540,Y
60535,Y
60586,Y
60534,Y
60500,Y
60588,Y
27142,Y
26257,Y
49282,Y
49604,Y
49606,Y
52048,Y
52049,Y
52050,Y
52060,Y
52098,Y
27459,Y
52196,Y
52284,Y
47905,Y
35894,Y
49598,Y
36271,Y
65610,Y
65218,Y
52557,Y
49203,Y
49230,Y
49200,Y
49190,Y
52551,Y
22073,Y
38072,Y
61715,Y
43840,Y
52243,Y
49577,Y
50908,Y
50810,Y
65706,Y
62757,Y
51232,Y
50870,Y
65768,Y
55449,Y
36058,Y
40175,Y
29033,Y
31802,Y
41462,Y
65769,Y
65577,Y
65595,Y
65779,Y
65780,Y
58627,Y
55459,Y
56539,Y
56776,Y
52767,Y
59086,Y
56288,Y
34720,Y
53947,Y
57245,Y
53943,Y
40831,Y
53848,Y
34747,Y
34736,Y
65043,Y
32397,Y
35031,Y
41385,Y
56687,Y
63618,Y
56924,Y
60078,Y
59500,Y
52711,Y
48976,Y
58493,Y
58471,Y
47389,Y
45966,Y
12171,Y
41483,Y
43740,Y
44319,Y
41486,Y
43266,Y
65729,Y
16441,Y
45198,Y
32799,Y
65681,Y
30838,Y
63112,Y
52935,Y
36947,Y
55102,Y
57286,Y
56901,Y
54253,Y
21983,Y
32611,Y
12400,Y
65767,Y
65770,Y
65771,Y
65772,Y
65773,Y
17136,Y
54927,Y
54964,Y
57229,Y
59871,Y
48178,Y
63633,Y
65802,Y
54812,Y
60036,Y
53496,Y
52899,Y
52905,Y
52897,Y
52902,Y
60936,Y
65155,Y
53260,Y
63635,Y
65625,Y
65626,Y
65627,Y
65628,Y
65629,Y
65630,Y
65631,Y
65632,Y
65633,Y
65635,Y
65636,Y
65637,Y
65638,Y
65639,Y
65641,Y
65643,Y
20894,Y
20877,Y
65759,Y
65760,Y
65761,Y
65762,Y
65763,Y
65764,Y
65765,Y
41125,Y
65576,Y
44106,Y
57850,Y
60205,Y
27583,Y
60213,Y
46896,Y
52866,Y
46903,Y
46898,Y
59295,Y
57766,Y
55111,Y
60252,Y
64951,Y
57484,Y
57495,Y
65804,Y
57966,Y
41468,Y
47388,Y
12907,Y
38149,Y
65755,Y
44991,Y
43778,Y
65822,Y
40834,Y
19335,Y
54895,Y
57447,Y
59743,Y
59347,Y
19690,Y
43088,Y
44137,Y
46837,Y
56873,Y
62542,Y
61834,Y
65149,Y
65146,Y
65790,Y
65792,Y
65794,Y
58008,Y
55953,Y
65823,Y
61586,Y
58650,Y
56784,Y
63192,Y
53522,Y
53497,Y
35753,Y
61451,Y
59417,Y
36089,Y
53950,Y
58657,Y
53957,Y
65826,Y
29258,Y
65095,Y
65827,Y
65341,Y
65830,Y
53966,Y
59854,Y
58662,Y
63154,Y
28457,Y
65833,Y
63399,Y
63402,Y
63391,Y
63400,Y
63424,Y
63392,Y
63374,Y
63386,Y
63427,Y
63385,Y
63423,Y
63376,Y
63419,Y
63375,Y
63372,Y
65840,Y
16375,Y
11354,Y
43019,Y
29091,Y
41069,Y
53727,Y
42743,Y
23557,Y
53307,Y
52379,Y
52380,Y
53813,Y
60300,Y
27536,Y
28822,Y
38244,Y
65849,Y
64535,Y
65851,Y
46298,Y
13571,Y
18110,Y
18112,Y
18115,Y
37933,Y
61684,Y
51150,Y
60380,Y
53028,Y
50789,Y
51781,Y
53750,Y
30453,Y
49795,Y
51007,Y
53808,Y
35114,Y
65714,Y
43166,Y
22097,Y
40132,Y
35093,Y
61817,Y
56384,Y
53887,Y
47576,Y
56606,Y
56610,Y
61270,Y
50914,Y
19824,Y
19776,Y
20279,Y
19334,Y
19339,Y
57800,Y
53362,Y
53360,Y
47524,Y
47476,Y
47465,Y
47473,Y
47434,Y
47427,Y
47408,Y
47171,Y
47417,Y
47241,Y
47266,Y
30375,Y
17105,Y
45037,Y
47525,Y
47523,Y
47516,Y
47517,Y
47513,Y
47509,Y
47500,Y
47497,Y
47477,Y
47482,Y
47487,Y
47469,Y
47435,Y
47454,Y
43782,Y
10186,Y
44484,Y
36502,Y
44502,Y
25851,Y
44190,Y
30166,Y
51217,Y
51504,Y
52206,Y
51222,Y
51236,Y
36707,Y
51534,Y
52175,Y
26179,Y
24639,Y
30616,Y
40763,Y
54922,Y
54921,Y
55231,Y
55223,Y
55139,Y
55137,Y
55135,Y
57699,Y
57700,Y
57701,Y
57702,Y
57703,Y
46600,Y
46599,Y
38298,Y
46597,Y
34775,Y
39074,Y
39062,Y
48408,Y
49094,Y
51661,Y
49096,Y
30284,Y
61544,Y
34266,Y
61571,Y
61291,Y
35783,Y
61572,Y
30593,Y
61948,Y
61545,Y
61195,Y
61467,Y
31907,Y
20169,Y
20540,Y
11277,Y
23667,Y
26250,Y
62047,Y
62035,Y
62048,Y
62050,Y
62013,Y
62008,Y
61995,Y
62036,Y
62043,Y
65454,Y
61994,Y
61492,Y
62051,Y
62037,Y
61614,Y
61629,Y
61628,Y
61638,Y
61640,Y
61642,Y
61649,Y
65616,Y
65614,Y
65618,Y
26670,Y
20936,Y
20881,Y
25416,Y
44317,Y
65363,Y
65857,Y
65858,Y
65859,Y
50470,Y
54491,Y
62360,Y
65863,Y
29123,Y
28873,Y
24258,Y
38017,Y
45888,Y
44314,Y
38258,Y
44992,Y
41491,Y
27055,Y
46176,Y
43265,Y
42839,Y
35453,Y
45968,Y
23582,Y
65864,Y
65866,Y
65867,Y
53471,Y
37895,Y
29095,Y
37378,Y
13117,Y
46206,Y
63364,Y
65850,Y
52314,Y
27687,Y
48307,Y
65844,Y
51237,Y
48326,Y
48337,Y
65786,Y
48352,Y
48328,Y
48327,Y
50646,Y
24650,Y
50352,Y
49634,Y
63067,Y
58812,Y
19083,Y
65895,Y
43468,Y
43455,Y
49987,Y
49887,Y
50027,Y
49979,Y
50031,Y
49927,Y
49999,Y
58803,Y
50002,Y
65680,Y
43406,Y
57894,Y
62502,Y
62819,Y
64756,Y
65848,Y
61573,Y
42563,Y
40002,Y
34793,Y
36843,Y
37524,Y
35214,Y
21213,Y
34312,Y
17164,Y
22134,Y
19096,Y
19098,Y
19761,Y
21393,Y
32685,Y
15281,Y
43788,Y
32646,Y
21992,Y
31136,Y
21991,Y
44136,Y
21205,Y
24027,Y
31065,Y
33186,Y
32151,Y
36353,Y
51788,Y
17658,Y
31472,Y
19765,Y
19719,Y
37459,Y
33185,Y
14813,Y
65854,Y
57903,Y
63153,Y
63148,Y
65803,Y
65785,Y
63166,Y
63196,Y
65808,Y
65905,Y
18915,Y
13285,Y
29668,Y
11240,Y
13289,Y
45490,Y
38638,Y
48874,Y
48877,Y
60214,Y
43353,Y
47198,Y
43628,Y
36376,Y
23448,Y
38171,Y
43035,Y
36241,Y
21135,Y
12725,Y
32632,Y
25460,Y
25844,Y
37090,Y
29210,Y
19987,Y
65698,Y
50466,Y
28877,Y
50337,Y
24357,Y
60427,Y
62379,Y
60428,Y
63058,Y
63061,Y
56175,Y
56225,Y
65843,Y
56169,Y
56199,Y
56168,Y
56167,Y
47723,Y
49090,Y
31937,Y
60685,Y
45879,Y
55351,Y
48698,Y
47796,Y
47783,Y
25281,Y
13779,Y
13775,Y
54120,Y
54235,Y
54257,Y
54661,Y
54662,Y
65329,Y
54067,Y
65564,Y
63090,Y
54858,Y
61237,Y
54866,Y
62495,Y
57585,Y
57574,Y
58678,Y
60348,Y
19649,Y
57578,Y
57379,Y
53659,Y
65908,Y
59095,Y
60955,Y
65936,Y
45625,Y
18388,Y
31881,Y
56113,Y
65906,Y
65907,Y
65894,Y
60270,Y
60926,Y
28954,Y
44205,Y
28964,Y
45853,Y
45396,Y
52600,Y
12553,Y
28955,Y
48900,Y
46347,Y
54174,Y
50800,Y
27529,Y
13215,Y
59280,Y
41235,Y
48515,Y
48518,Y
48516,Y
48511,Y
48513,Y
48508,Y
48507,Y
48506,Y
33388,Y
24406,Y
33553,Y
33753,Y
36656,Y
40505,Y
36784,Y
34333,Y
19756,Y
24910,Y
22351,Y
32999,Y
48810,Y
48820,Y
48822,Y
48815,Y
48818,Y
48816,Y
48801,Y
48802,Y
48800,Y
48821,Y
48819,Y
48805,Y
48814,Y
15563,Y
15542,Y
33044,Y
33830,Y
36591,Y
14420,Y
33556,Y
48812,Y
48813,Y
48807,Y
48806,Y
48799,Y
48809,Y
18237,Y
48804,Y
48811,Y
48817,Y
40498,Y
49378,Y
66156,Y
52544,Y
52542,Y
53904,Y
52555,Y
65989,Y
52540,Y
52547,Y
22012,Y
64931,Y
43678,Y
25373,Y
61502,Y
62645,Y
62644,Y
28652,Y
63295,Y
43697,Y
16589,Y
28369,Y
35096,Y
62314,Y
30304,Y
59713,Y
63474,Y
55407,Y
59262,Y
56880,Y
60686,Y
53505,Y
61550,Y
19293,Y
17846,Y
52294,Y
19297,Y
20385,Y
22099,Y
44357,Y
44178,Y
34239,Y
61548,Y
57792,Y
57594,Y
57791,Y
42761,Y
57592,Y
57590,Y
64062,Y
65717,Y
59325,Y
59323,Y
31194,Y
65711,Y
65047,Y
31235,Y
21302,Y
25964,Y
43820,Y
36542,Y
63634,Y
59318,Y
59312,Y
59317,Y
59310,Y
51167,Y
35990,Y
64770,Y
38545,Y
64769,Y
66140,Y
63307,Y
63308,Y
63311,Y
47714,Y
47686,Y
15953,Y
47707,Y
19914,Y
53663,Y
53810,Y
61168,Y
61301,Y
54117,Y
56150,Y
22827,Y
57652,Y
56084,Y
58419,Y
60956,Y
61200,Y
12110,Y
61162,Y
60848,Y
61156,Y
18600,Y
61247,Y
14888,Y
41463,Y
41376,Y
66162,Y
66161,Y
66159,Y
66160,Y
66163,Y
40774,Y
40743,Y
41099,Y
30043,Y
40814,Y
40816,Y
40747,Y
40819,Y
35468,Y
44429,Y
28585,Y
28582,Y
28382,Y
28831,Y
39786,Y
25308,Y
56298,Y
14855,Y
59412,Y
46985,Y
51947,Y
52224,Y
46802,Y
35767,Y
46301,Y
29746,Y
58791,Y
48978,Y
54542,Y
65715,Y
59657,Y
59648,Y
44995,Y
45841,Y
52028,Y
45842,Y
51987,Y
61966,Y
54672,Y
21648,Y
34053,Y
66184,Y
51905,Y
51587,Y
50399,Y
66186,Y
65796,Y
65683,Y
22567,Y
26699,Y
48001,Y
48004,Y
39946,Y
38585,Y
42205,Y
39975,Y
46205,Y
33574,Y
39992,Y
30048,Y
39976,Y
28872,Y
28153,Y
48011,Y
66191,Y
66190,Y
54929,Y
58796,Y
54721,Y
16097,Y
28647,Y
12723,Y
56189,Y
56180,Y
56188,Y
56221,Y
56220,Y
56190,Y
62839,Y
64276,Y
59737,Y
56200,Y
56177,Y
56196,Y
16299,Y
50298,Y
57853,Y
57848,Y
57841,Y
57854,Y
61314,Y
49595,Y
60503,Y
65685,Y
66214,Y
66201,Y
66209,Y
66205,Y
66202,Y
66207,Y
66200,Y
66206,Y
51993,Y
55346,Y
38048,Y
33320,Y
54298,Y
61507,Y
61501,Y
66150,Y
19340,Y
65893,Y
48878,Y
56538,Y
55332,Y
61163,Y
65745,Y
53287,Y
66227,Y
54058,Y
62118,Y
61184,Y
66225,Y
62606,Y
66157,Y
54642,Y
54645,Y
54644,Y
54643,Y
54640,Y
54596,Y
54584,Y
53208,Y
52831,Y
52819,Y
21143,Y
22025,Y
24569,Y
65929,Y
16605,Y
60992,Y
28776,Y
13250,Y
63428,Y
45365,Y
61251,Y
34434,Y
66232,Y
66233,Y
58833,Y
20151,Y
54577,Y
16834,Y
66180,Y
66178,Y
66177,Y
66176,Y
44879,Y
34449,Y
52853,Y
55478,Y
33134,Y
32161,Y
60962,Y
17285,Y
32492,Y
19283,Y
44913,Y
35111,Y
17038,Y
30107,Y
28890,Y
51739,Y
29244,Y
61947,Y
40238,Y
38538,Y
59874,Y
16203,Y
16204,Y
16058,Y
17039,Y
19090,Y
19086,Y
16060,Y
16455,Y
66235,Y
66236,Y
66237,Y
66238,Y
66239,Y
66240,Y
66244,Y
66241,Y
66242,Y
66243,Y
66253,Y
66245,Y
66246,Y
66247,Y
66248,Y
66249,Y
66250,Y
66251,Y
66252,Y
21568,Y
43799,Y
66254,Y
66148,Y
61774,Y
61332,Y
61264,Y
66256,Y
26842,Y
24598,Y
45052,Y
34054,Y
44590,Y
47558,Y
62480,Y
63127,Y
43830,Y
66257,Y
